id,spoken_languages
29481,en
9792,en
10067,en
55676,en
11573,en
11573,it
46828,en
46828,it
35555,en
582,de
52885,hu
52885,ru
42120,cn
88811,zh
669,en
49361,it
98864,en
37939,ja
32052,en
32052,vi
34732,en
12763,en
56935,fr
13222,en
42112,fr
42112,la
48764,en
48764,fr
1561,fr
31289,it
186,en
8410,en
51311,en
51311,de
21843,en
21843,fi
219,es
13751,en
52345,pt
53961,pt
10292,en
15639,en
10069,en
43887,en
3093,en
3093,de
9270,en
11291,is
11291,sv
28349,en
10177,en
12591,en
12591,pl
18045,en
18045,pl
16070,en
11348,en
13960,en
41263,en
9035,en
9035,fr
9957,en
9957,es
30139,en
9389,en
9389,fr
460,de
28752,en
19059,en
8998,en
44947,fr
13468,en
20521,en
25428,de
53296,fi
79363,en
34193,en
4441,en
84954,de
11490,fr
11304,en
55368,fr
18276,en
26514,en
4257,en
2652,en
19592,en
1629,fr
17111,pt
17111,th
9526,en
9526,no
19126,en
80556,hi
80556,ur
39045,en
27201,en
5820,en
19661,en
41338,ko
9904,en
50724,es
588,en
17247,es
9310,en
9310,es
48369,fr
18858,en
18858,ru
35545,en
1557,ru
1557,de
1557,en
16367,en
17131,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
36253,zh
31506,de
42512,de
1416,ko
1416,es
9530,en
9829,en
9829,ar
9829,de
10115,en
560,en
5717,en
41292,zh
14384,en
14384,fr
28432,en
19719,en
10008,en
7870,en
7870,it
34019,ja
7518,en
9786,en
9786,fr
9786,hu
503,en
503,es
591,en
591,fr
591,la
591,es
36668,en
9767,en
13689,en
18164,en
15013,en
21014,en
21014,he
920,en
920,it
920,ja
920,yi
18484,en
18484,es
9700,en
14167,en
12261,en
59892,cs
15264,en
20330,en
44126,en
55418,fi
101908,zh
12766,en
12766,fr
12766,es
15402,en
26116,en
26116,pl
26116,ru
32446,en
80919,en
15366,en
53905,en
38344,en
806,en
20021,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
20945,en
122271,en
50254,en
50254,fr
50254,de
50254,no
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
4474,en
43240,en
30022,en
28673,it
20556,en
4962,es
4962,fr
10007,en
1887,en
1887,fr
1887,la
1841,en
71762,ru
13508,en
13508,fr
13508,hu
1611,de
48693,fr
1781,en
43155,en
16270,en
16270,pt
8997,en
42003,en
63100,en
18404,en
51571,en
16074,bo
16074,zh
10947,en
34787,en
34787,is
34787,ja
29138,en
29138,ku
29138,tr
17628,en
8443,pt
8443,es
8443,en
18553,en
18553,it
34186,fr
17021,en
22747,en
27320,en
17741,en
25563,en
146322,en
43147,en
7549,en
7549,ja
7549,zh
151590,en
41796,en
9615,en
9615,ja
9513,en
9513,pt
20604,en
410,de
31692,en
25509,en
31998,fr
9917,en
9917,de
9917,hu
9917,pt
10770,en
10770,it
4375,en
4375,de
8008,en
60269,en
1452,en
1452,fr
1452,de
43654,en
7872,en
7872,ur
57406,en
18191,en
14474,en
773,en
16429,en
19999,en
126090,de
126090,bs
126090,sr
126090,hr
126090,en
36576,en
33005,en
36762,en
19676,en
19676,de
10308,de
34380,en
19972,en
19972,es
21631,en
35955,en
41214,en
41214,it
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
71282,en
72881,en
9520,en
42839,en
32740,hi
13141,en
31915,en
45817,en
43838,en
31463,en
39083,en
11554,zh
25305,en
35199,en
15383,en
15383,fr
15383,de
47850,de
47850,it
9072,en
43903,en
43600,en
73907,en
27716,de
54111,ko
9727,en
14120,en
14120,es
76344,en
42636,en
9297,en
26826,cs
5070,fr
13802,en
43778,es
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
43610,en
126781,en
47758,en
13338,en
82,en
82,es
14963,en
9921,en
36342,en
51043,en
24164,it
1986,am
1986,fr
1986,he
31152,en
1402,en
1402,cn
2805,th
9293,en
9906,en
84956,xx
35075,xx
55587,de
43597,en
43597,yi
47880,en
31032,ro
51857,es
42479,en
145899,fi
43542,en
1948,en
1948,es
1948,ko
148,en
148,fr
148,es
9951,en
77221,en
77250,en
77250,es
52452,en
31979,en
5289,en
9782,en
9907,en
42501,fr
27203,en
63618,en
35921,en
15696,en
19017,en
42756,en
37929,en
9762,en
14113,en
15049,en
15049,fr
86604,en
21712,ja
15414,en
7859,en
16998,en
16998,fr
16998,zh
25645,cn
58311,cn
18672,cn
18672,de
18672,ja
18672,zh
39776,cn
39776,zh
11559,en
31513,en
10348,ja
10348,cn
10348,en
26718,en
1023,da
59964,en
2168,en
10118,en
9788,en
14174,en
14174,es
11689,it
39797,sv
39749,sv
14893,da
33813,en
1540,fr
1540,en
1540,ht
26502,en
57840,en
1491,en
34233,en
34233,es
33792,en
51601,en
1165,de
1165,en
1165,fr
7291,fr
9988,en
9988,de
24115,en
11652,en
11652,fr
13816,en
34006,en
22238,ar
22238,he
22238,ru
4913,ar
4913,en
4913,fr
63848,en
43006,ja
43006,en
19072,en
44892,en
15265,fr
25599,en
25599,it
11227,fr
11227,es
29589,en
33810,en
43841,fr
43841,en
41937,en
41937,it
64499,en
14597,en
40769,en
9708,en
14351,en
9813,en
27453,en
39382,en
271,sv
35327,sv
49940,sv
22471,sv
1116,en
1116,ga
1116,la
29966,en
43231,it
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
61564,en
50070,en
37628,es
55343,en
5072,en
5072,hu
5072,ru
2566,de
2566,fr
2566,en
1249,en
9954,en
43829,en
171771,fr
7511,en
32687,fr
14057,en
13075,en
24916,cn
7512,en
1776,en
1963,ko
58905,en
10846,ar
10846,en
10846,it
32969,en
1381,en
15097,fr
34068,fr
43837,en
15374,en
15374,hu
15374,it
15242,en
125759,en
300,en
300,fr
300,es
31148,en
16411,en
16411,cn
44046,en
52859,en
76117,en
9676,en
6948,en
15213,cs
15213,da
15213,en
9766,en
32761,de
12249,en
12249,fi
12249,fr
12249,de
34127,en
390,en
390,de
390,pt
1595,en
1622,fr
15742,en
15742,hu
15742,ru
43410,bn
43410,hi
5726,en
1666,en
5721,en
41758,en
51079,en
43122,en
1579,en
119907,en
65488,en
9664,en
9664,fr
12094,en
1717,en
15624,en
15997,en
47190,ru
2753,nl
2753,de
2753,ru
496,en
496,he
496,kk
40862,en
1417,es
24751,en
4643,en
7484,en
9842,en
36249,en
111642,en
27275,en
27275,tr
1422,en
1422,cn
10781,en
9794,en
9794,hu
9978,en
30025,ar
30025,en
14812,no
164687,en
8332,de
3593,en
7510,en
28115,en
28297,en
16548,en
1975,en
1975,ja
1975,ru
9895,en
8975,ar
8975,en
9672,en
9672,de
15005,en
39183,en
42236,it
52360,en
98498,en
98498,fr
98498,ru
46774,ru
86,en
86,de
78479,fi
10070,en
13209,fa
1440,en
13364,en
43847,en
43847,es
28932,en
18925,en
77198,en
77198,fr
77198,es
1523,en
1523,fr
1523,de
1523,sw
14201,en
1378,en
49481,es
9693,en
1124,en
3683,en
14012,en
43673,en
4285,de
14097,ru
59500,fi
59500,zh
59500,ru
78507,xx
8194,es
8194,en
5890,ja
5890,pt
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
21173,en
50573,en
36922,de
43071,fr
43071,es
59087,en
14620,en
43884,en
80427,zh
21156,cs
11619,en
1427,en
23030,en
13767,en
19109,en
33218,en
33218,de
144541,pl
24553,en
24553,sh
24553,it
24553,zh
21057,ja
68736,en
67880,en
67880,fr
35561,en
60567,bn
4928,fr
4928,en
27295,en
55831,en
12486,en
20785,en
9726,en
9726,fr
9726,ru
2152,en
36215,ja
61650,en
61650,de
10093,en
14799,en
29044,en
13542,af
13542,en
13542,xh
21710,en
8588,en
8588,fr
8588,de
36557,en
36557,fr
9836,en
9809,en
9809,pl
9809,pt
9809,es
7551,en
10741,en
10741,de
10741,es
9969,en
2357,en
2357,es
1581,en
21600,en
57977,es
313,en
313,ru
7873,en
7873,es
7873,ko
14823,en
27387,en
8324,en
29415,fr
27019,fr
85505,en
42822,en
5698,xx
36265,es
2179,en
39219,en
47156,en
15152,de
15152,fr
15152,ar
14457,en
14457,fr
14457,es
76211,en
38450,en
15804,zh
14978,en
2447,en
2447,pt
10032,en
9796,en
9796,fr
1372,af
1372,en
22440,en
39554,en
39554,de
17604,en
15077,cn
15077,zh
18147,en
54910,en
9986,en
2486,en
1246,en
1246,es
43970,fa
18615,en
13210,en
25060,en
12795,en
12795,ru
11653,en
11653,hi
11653,ko
11653,zh
16066,en
95797,en
77966,en
77966,fr
55819,en
46948,en
97519,en
43791,en
43791,de
43791,la
43791,es
82944,en
14202,fr
14202,zh
14202,en
11170,en
12924,ja
30060,en
1247,en
1247,ru
1247,es
1247,de
1247,ln
1125,en
8436,fr
14277,en
11214,en
11214,fr
11214,de
11214,pt
33583,de
33583,it
1646,en
1646,es
58923,en
47143,en
47143,fr
47143,ko
47143,ru
7736,de
1730,en
1730,pl
42241,la
20537,en
12812,en
12812,fr
12812,ru
8618,en
1259,en
1259,fr
20842,en
10908,en
34943,en
27067,ar
27067,fr
9053,en
1494,zh
13318,no
10462,en
182,en
182,de
182,zh
182,ru
31048,en
31048,de
31048,hu
31048,no
1251,en
1251,ja
43512,en
9656,en
9656,it
5393,en
14171,ar
14171,en
14171,es
14396,en
1931,en
13967,en
9992,en
16371,de
16371,ko
19344,en
8275,en
79767,es
2433,fr
2204,de
2204,en
2204,nl
42567,en
26518,en
14449,zh
13771,en
33375,en
33375,hi
10810,es
1773,en
1773,de
11578,fr
11578,it
11972,fr
11972,it
38025,en
38025,ja
38025,ko
38025,th
27095,en
27095,fr
31325,fr
4283,en
4283,fr
4283,sw
7457,cs
7457,en
8398,en
13551,en
36878,fr
19166,fr
19166,en
43470,en
3549,da
3549,en
3549,hi
3549,sv
25648,ko
11225,en
11225,fr
11225,la
11225,pl
6166,en
6166,de
19629,en
12183,en
56705,en
56705,de
27337,ja
78318,en
78318,es
37952,el
46919,cs
1265,en
14137,en
15689,en
15689,pl
27432,en
36877,fr
14891,en
12547,en
12547,fr
12547,it
12547,es
25623,ja
13140,en
13365,en
10758,en
26594,en
22473,en
22473,hu
51863,en
50754,en
74126,ja
16138,en
16138,ko
16138,pl
13668,en
7516,en
10075,en
10075,pl
10075,pt
9760,en
9966,en
1257,en
1248,en
1248,de
1248,ru
9757,en
56165,en
90560,ja
5206,da
5206,en
5206,is
5206,ru
14761,en
1252,en
2062,en
11650,en
12580,en
12580,ja
40641,en
40641,fr
23544,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
5172,en
15962,da
9965,en
13127,zh
34866,en
34866,it
37725,en
40973,en
63460,en
13517,en
22105,en
22105,fr
2016,ar
2016,fr
3024,en
47200,ru
17266,pt
17266,en
9828,en
34038,en
74581,ja
9958,en
1250,en
4169,en
4169,ru
4169,ar
4169,la
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
14845,en
29965,cn
29965,en
29965,zh
13916,en
52920,pl
48215,ja
22485,en
13393,tr
12271,en
12271,fr
12271,sk
40394,it
17919,en
13185,en
26655,en
42630,en
22172,en
42721,ja
27523,it
28955,en
27313,en
4638,en
68979,en
11841,zh
28261,en
83980,en
94393,en
9695,en
24653,it
1993,fr
1993,it
28710,es
28438,en
28438,es
97548,he
97548,es
11945,sv
12554,en
26598,en
5691,it
5691,en
6443,de
1738,en
1738,fr
1738,de
1253,en
1253,de
38021,fr
15325,en
34389,ar
34389,ku
15163,en
15163,fr
15163,hu
14375,fr
14375,it
14375,en
10845,en
31659,en
15582,en
42999,it
31015,en
1949,en
11330,da
99259,fi
10942,en
7006,en
27040,xx
11199,en
41393,en
9784,en
25530,ru
25530,es
36610,es
50812,en
27864,en
8965,en
14710,en
14624,es
14624,en
1271,en
10790,ru
10790,en
18019,en
64142,en
61648,en
14055,en
14055,tr
2267,en
2267,es
2267,th
6691,en
6691,fr
1255,ko
47249,en
49709,he
31040,en
50185,en
25105,cn
25105,en
2977,en
2977,tr
15664,en
15664,it
15664,pl
25062,en
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
5413,en
46916,ja
52679,xx
14434,en
27919,en
47837,en
11494,en
11494,ru
19936,de
19936,pl
19936,ru
19936,es
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
9793,es
1273,en
17388,en
17388,it
17388,ru
4657,en
42595,it
19495,en
19495,kk
19495,ro
27263,en
10051,ja
10051,en
10051,fr
9075,nl
9075,de
9075,en
9075,he
20527,ja
8199,en
37513,ja
43976,fa
43974,fa
43974,tg
83346,en
30081,en
17677,en
56474,ro
42066,en
11958,fr
11958,en
192675,hi
5177,da
20122,hu
33673,en
297853,en
18437,en
38432,en
8270,en
9955,en
9955,ja
16201,en
16201,sv
57241,no
57241,sv
10172,en
1683,es
1683,en
10107,en
1267,en
16018,en
22311,en
22311,fr
22311,de
22311,it
13249,en
175027,en
1272,en
23024,en
1590,de
32390,fr
9903,en
28433,en
10798,ar
10798,en
10798,fr
47848,it
102227,ja
13377,en
14945,ja
11515,en
7183,cs
7183,en
8271,en
8271,es
1534,en
1534,is
1534,ru
13158,en
118536,en
23397,cn
23397,en
23397,es
35838,es
20405,en
18777,en
16392,en
17422,de
17422,zh
63951,en
32627,en
32627,de
1407,fr
81309,pl
15534,en
30694,en
30694,de
1441,en
6145,en
9843,en
54659,ko
48994,en
18767,zh
10294,en
32623,en
1987,ar
1987,en
1987,fr
1987,de
13067,en
10111,en
30307,en
1268,en
1268,fr
1268,ru
185158,en
21810,en
9785,en
13280,en
14636,en
559,en
559,fr
1950,en
13352,en
28304,en
28304,fr
20553,en
24397,es
24397,he
24397,en
20525,ja
13894,en
38907,ro
18549,en
37933,ja
20025,en
20025,it
14240,en
13574,en
13569,en
13569,de
49081,en
49081,fr
17439,en
13171,en
13171,es
16447,ko
4977,en
4977,ja
15008,en
31866,en
31866,fr
46875,en
27904,th
11705,en
19947,en
43969,fa
2269,ru
11798,en
28772,cn
28772,zh
1919,en
4964,en
2976,en
8421,fr
8421,es
41380,cn
41380,zh
1562,en
13159,en
13159,fr
13159,de
14547,es
14547,en
11205,cn
11205,en
36676,en
38077,en
10004,en
43397,en
25395,de
810,en
5723,en
285,en
12526,en
3432,en
1872,en
1872,pl
15568,en
14208,fr
14208,ar
14208,en
14207,fr
14207,la
14207,mn
14207,pt
14207,en
24200,en
50153,en
18902,de
5488,ko
15860,cn
8748,en
3489,en
55823,de
55823,it
10063,en
13979,en
12225,en
12225,es
298,es
298,en
298,fr
10832,fr
10832,ro
36143,fr
14064,en
13742,it
13742,fr
2241,de
39465,ja
12561,ja
36679,ja
40765,en
30574,en
37959,ja
37959,ko
18206,en
18206,es
1691,en
1691,pl
29617,en
1990,en
170261,en
22049,en
22049,it
9408,en
1979,en
1979,ja
1979,ar
1979,zh
14043,cs
14043,en
10288,en
45664,en
1991,en
43353,en
9952,en
60400,en
60400,fr
32004,pl
32004,en
17035,en
17320,en
17320,it
21427,fr
17660,en
9724,en
9724,hu
1294,de
33294,da
57425,it
42700,en
42700,fr
42700,it
42700,es
12713,fr
25875,zh
25875,en
25875,ja
12543,en
12543,zh
13120,en
34573,en
71822,fr
13807,cn
11211,en
27138,en
85535,en
2748,en
2748,it
54934,en
55859,en
55859,hu
27464,en
122291,en
28666,en
41930,fr
75350,en
43229,en
266525,en
266525,fr
266525,de
9815,es
9815,en
12695,en
32575,en
49870,en
37985,en
42464,en
2359,en
2359,fr
2359,ru
2359,es
442,fi
442,sv
25150,en
63096,en
43836,en
1988,en
1988,fr
1988,ur
3021,en
2196,en
18425,en
19606,en
1571,en
1571,it
1571,fr
2959,en
6022,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
40618,en
26185,en
31652,en
30443,en
18763,cn
13491,ar
13491,en
13491,sv
11404,en
16083,en
37292,en
27683,en
13402,cn
13402,zh
19968,en
24582,en
24582,zh
4688,en
13337,en
13337,fr
27359,en
54494,en
10857,en
81847,en
43898,en
44502,en
44502,pt
18632,en
32444,en
7547,en
10074,en
2270,en
757,en
15581,en
14219,cs
14219,en
14219,pl
35,en
5857,en
5857,pl
5857,es
3638,en
6589,en
8669,en
15934,en
15934,es
2503,en
2503,fr
2503,ar
2503,ru
2503,es
14123,en
14123,es
88527,ja
155386,es
4516,fr
8141,en
59995,en
14217,ja
54546,cn
54546,en
54546,zh
10795,fr
20163,fi
31777,en
33916,cs
24159,ro
1721,it
31601,en
25360,en
34588,pt
40060,en
18650,sv
8363,en
4658,en
5956,en
6535,en
1127,es
9847,en
23861,en
1393,mn
2701,de
2701,en
12455,fr
28049,de
28049,it
23495,ar
23495,en
13074,en
17274,en
17350,fr
21494,fr
21494,hu
5174,la
5174,en
5174,fr
5174,ja
5174,zh
28742,en
9703,en
22085,en
3542,fr
43750,en
9750,en
9750,zh
10760,en
4349,ar
4349,en
14223,en
14223,de
14223,pl
14223,es
13068,en
9561,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
15156,en
12435,en
14877,en
2082,en
11835,en
1845,en
1845,fr
1845,de
14229,it
13385,en
6609,it
45211,it
48169,it
13958,en
2335,fr
10961,en
22779,en
10071,en
4351,en
4351,de
4351,es
12994,en
42735,en
2882,fr
13501,en
13501,it
6916,en
6916,it
84242,en
1992,en
5176,en
4141,en
4141,it
13173,es
13173,en
14348,en
14786,en
31058,it
19583,en
4347,en
4347,fr
13241,en
523,de
2009,ro
12901,en
13722,cs
13722,en
3469,en
4413,en
6973,en
7913,hi
15019,en
77210,en
77210,fr
4629,en
15361,en
5353,en
5353,hu
5353,sh
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
14788,en
63607,en
63607,fr
63607,ka
63607,ru
13072,en
42170,ja
13754,es
13754,ja
13754,en
14284,hu
20308,en
6641,en
15071,en
8414,en
10425,en
24170,en
24170,fr
20942,en
20942,ja
7737,en
13257,en
10030,en
5915,da
5915,en
13680,en
4588,zh
14313,en
2728,en
2274,en
9038,en
9038,es
7211,en
4538,en
4538,hi
4538,de
4538,bo
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
4520,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
8954,en
4771,en
10759,en
10759,pt
14251,en
14848,en
14930,en
9773,en
13538,en
18421,tr
4512,en
84972,fr
37954,en
39893,en
13197,en
15048,he
14041,en
9898,en
1922,en
41044,en
84567,en
2011,en
2011,fr
2011,de
2011,fa
5708,en
5951,en
114033,en
13319,en
13319,fi
13319,de
13319,sv
33688,no
20646,ja
90374,pt
18613,de
18613,yi
18613,el
18613,en
9911,en
27419,fr
15667,en
14753,en
14753,ja
14753,la
46067,en
50155,en
50155,ru
27827,en
3603,en
3603,fr
3603,it
2014,en
2014,de
2014,tr
17202,en
663,en
9262,en
15651,en
27276,ja
95560,en
25476,en
48301,cn
48301,zh
29362,en
33931,en
12646,da
20605,de
20605,ko
20607,es
2015,ko
28007,en
7347,pt
14421,pt
5718,es
5718,en
5126,en
16126,en
18731,cn
18731,pl
37005,en
37005,de
37005,es
18442,en
42173,en
4982,en
5559,en
25755,en
25755,zh
25755,th
7972,en
2013,fr
6977,en
6977,es
39127,en
39127,fr
4953,en
10520,en
26336,en
37368,en
19026,da
5123,en
16203,en
53827,en
18612,en
5817,sv
13363,en
43987,ko
32726,en
32726,es
4515,en
5375,en
2310,en
2284,en
6639,en
4723,en
29162,en
48267,de
16768,en
21296,en
21296,es
24732,en
10251,en
10251,fr
15006,en
24060,ar
24060,en
24060,es
34898,en
12555,pl
12555,cs
22606,en
13561,en
13168,en
20714,ce
20714,cs
20714,ru
11148,es
46872,en
18312,en
17460,fr
5876,en
4523,en
1620,en
1620,ru
1620,sr
15250,en
13474,en
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
6477,en
6477,es
6477,fr
6477,ja
7249,en
44783,en
13998,en
3902,en
18631,en
43308,en
11476,de
11476,ru
8272,en
13186,en
6537,es
43798,en
43798,fr
43798,it
7326,en
1874,en
1874,xh
55192,ja
1989,en
4946,fr
24123,en
28522,en
28522,de
28522,ru
48266,en
48266,fr
48266,de
48266,es
25460,en
25740,en
13076,en
11600,en
11600,es
13023,en
150938,en
46902,en
46902,pl
10884,en
13348,en
13348,de
64942,en
64942,fr
64942,de
64942,he
64942,it
25784,en
25784,vi
7350,en
26600,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
20567,en
20567,ja
45126,fr
52473,da
12171,en
157373,en
71066,en
13299,ja
13250,en
42790,it
9867,en
15495,en
53896,en
14148,en
48737,en
13198,en
14804,en
14804,fr
14804,de
111744,en
111744,de
111744,it
36328,en
23817,en
13885,en
6637,la
6637,en
6637,fr
12130,bn
12130,ms
12130,zh
7345,en
42529,hr
42529,de
42529,en
42529,ru
42529,sr
6538,ar
6538,en
6538,ru
6538,ur
6538,he
40682,en
440,en
6575,en
19213,en
19103,en
6076,de
9546,en
9546,fr
40860,pt
111854,en
14047,en
1488,mn
14118,en
54318,en
69315,en
45871,cn
6023,en
26990,en
6557,en
107282,en
107282,de
28363,en
17181,en
17181,ja
69557,en
110909,en
31068,es
60141,pt
32307,en
49367,pt
28272,ja
4787,en
21847,en
33358,en
7508,hi
20629,cs
10253,en
10253,ko
44434,en
5259,ar
5259,en
5259,he
47841,en
47841,ko
8329,ja
8329,es
14062,en
51992,fr
51992,en
49717,sv
2312,en
13195,en
78705,es
30535,it
7191,ru
7191,en
12085,en
24624,en
4170,ru
4170,en
4170,es
4170,pl
13252,en
42635,en
11908,en
15017,no
15017,en
86241,en
8875,en
18290,en
10247,en
43604,en
3575,en
28303,en
71068,en
32716,en
41845,en
41845,de
41845,ja
25078,ja
14069,ja
15053,en
81522,en
81522,fr
81522,it
6933,en
14423,en
8090,en
7555,en
7555,my
7555,th
16988,en
7278,en
9030,es
9030,en
14220,en
13160,en
10834,en
10834,de
13059,en
11253,en
58470,en
8321,en
17665,en
4034,fr
1479,en
2282,en
2282,fr
100526,en
62652,bm
62652,fr
53094,de
244145,es
59474,en
59474,pt
19275,en
7973,fr
7973,ar
15020,de
34981,en
13054,en
18893,en
55294,en
43691,en
7839,en
77245,en
77245,es
19384,en
13121,en
71072,en
46885,en
13315,ja
42041,ja
13490,en
8676,en
43705,en
12855,en
37003,en
15030,en
12167,no
28093,en
20520,en
20520,zh
76235,da
76235,no
76235,sv
48131,en
8247,fr
7992,en
7992,pl
14105,en
8390,en
21490,ja
13641,en
13641,fr
113788,xx
18652,en
125742,fr
7461,es
7461,en
8204,en
8328,ru
8328,en
14073,hi
14073,ta
94009,en
12650,ko
72602,en
72602,es
25919,en
15365,en
12184,en
13260,en
7942,en
36091,ja
117001,en
38052,zh
13362,en
10844,en
21043,es
23312,en
11161,en
6473,en
6473,pt
90387,de
33034,en
38804,en
21373,en
13493,en
7840,en
8848,en
13460,en
12222,en
8461,en
7862,en
7862,de
7862,he
7862,ru
12246,zh
12246,mn
16666,en
12177,en
13025,en
2239,en
7985,en
7343,pt
28816,en
14066,en
14066,de
37300,en
13016,en
10797,da
6391,en
6391,fr
6391,he
14011,en
29004,en
29004,de
29004,hu
18586,en
13196,en
13196,he
3764,ja
14793,is
14793,en
8944,fr
8944,en
8944,he
15124,en
33166,de
33166,fr
33166,en
45757,en
28260,cs
28260,en
28260,it
12178,en
14054,en
8060,en
22551,en
43797,en
383,en
383,es
78307,en
12453,fr
28205,et
155,en
155,zh
72608,en
29369,en
29369,fr
46883,en
36527,en
18070,en
14014,en
8456,en
22521,en
22521,fr
22521,de
22521,km
79156,ar
79156,he
13688,cn
8457,en
86792,en
86792,pl
32579,en
32579,es
11534,th
18633,en
19333,ja
31409,en
31409,fr
13495,es
27323,en
22060,en
22060,pl
511,de
511,pl
511,ru
511,yi
7797,en
7797,fr
7797,de
7797,it
7797,sa
7797,es
8093,mn
8065,en
12890,en
15185,en
44813,en
60612,fr
31421,en
24411,cs
24411,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
42143,ja
42143,en
11483,en
11483,fr
11483,es
36223,ja
25904,de
25904,cs
8988,en
7944,en
18031,en
18031,zh
18218,en
46982,cs
13317,es
28705,he
35760,en
35760,hu
35760,ru
16283,en
16283,hi
7351,en
7351,es
8281,fr
99339,fr
8267,es
13312,fr
10488,en
11152,en
11152,pl
11152,ru
15260,en
15260,es
18181,pt
9870,en
9870,ja
9870,de
14424,en
11918,en
1266,en
1266,tr
12473,ar
12473,en
12473,fr
12473,ro
13335,en
8827,fr
12156,fr
7459,en
9997,en
38376,fr
38376,pl
8319,en
8319,fr
92299,en
92299,fr
1729,en
1729,zh
12179,en
13079,en
24701,en
28131,en
14324,en
14324,ru
10503,en
13007,ar
13007,en
13007,he
13007,fa
13007,es
9017,en
25119,en
53196,ru
53196,lt
38163,en
13258,en
13258,fr
14236,en
13784,en
27918,en
27918,fr
28435,da
28435,en
28435,de
31604,en
31604,zh
38661,en
38661,hu
40044,en
40214,en
40045,en
1810,en
1810,de
1810,it
47120,hr
47120,en
47120,de
7861,en
7861,hi
13018,en
8780,en
10886,it
10886,uk
13650,en
29291,en
29291,fr
29291,de
13359,en
26232,es
8617,it
8617,en
6967,en
6967,de
6967,sw
1726,en
1726,fa
1726,ur
1726,ar
22194,da
10761,en
10761,fr
10761,ru
12400,en
16135,en
16135,fr
14000,en
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
16450,en
12198,fr
12198,zh
14784,en
14784,ro
14784,la
13001,en
13412,en
13162,en
13243,en
13008,en
9029,en
9029,sh
15957,da
8277,en
17106,en
12586,en
12586,es
41648,fr
41648,it
3014,ru
3014,de
3014,en
43822,en
87541,de
16042,en
2454,en
12197,no
32684,en
25527,en
17483,en
17483,ru
14530,en
21182,en
13191,en
38834,fi
15356,en
15281,en
217,en
217,de
217,ru
13534,en
50700,en
85514,en
10120,en
22498,en
37481,en
12808,en
43145,en
44260,en
38282,fr
12245,en
10885,en
10885,ja
15378,en
4564,en
10665,en
10822,en
13636,en
9022,en
31512,ja
14103,zu
14103,en
9502,en
16117,en
130639,ja
51929,ja
74349,pt
14050,en
15776,da
17221,en
37308,en
37308,fr
29377,en
26119,en
26119,es
42358,en
42358,fr
50231,en
4857,en
4857,fr
79761,xx
79761,en
37626,en
48564,en
46189,en
72609,en
